10-Mar-2024 10:54:00.941 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.0.27
10-Mar-2024 10:54:00.943 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Oct 3 2022 14:18:31 UTC
10-Mar-2024 10:54:00.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.0.27.0
10-Mar-2024 10:54:00.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
10-Mar-2024 10:54:00.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
10-Mar-2024 10:54:00.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
10-Mar-2024 10:54:00.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk1.8.0_321\jre
10-Mar-2024 10:54:00.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_321-b07
10-Mar-2024 10:54:00.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
10-Mar-2024 10:54:00.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Program Files\Apache Software Foundation\Tomcat 10.0
10-Mar-2024 10:54:00.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Program Files\Apache Software Foundation\Tomcat 10.0
10-Mar-2024 10:54:00.945 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\logging.properties
10-Mar-2024 10:54:00.945 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
10-Mar-2024 10:54:00.945 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dhttp.nonProxyHosts=localhost|127.0.0.1|Nguyen
10-Mar-2024 10:54:00.945 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
10-Mar-2024 10:54:00.945 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
10-Mar-2024 10:54:00.945 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
10-Mar-2024 10:54:00.947 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Program Files\Apache Software Foundation\Tomcat 10.0
10-Mar-2024 10:54:00.947 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Program Files\Apache Software Foundation\Tomcat 10.0
10-Mar-2024 10:54:00.947 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Program Files\Apache Software Foundation\Tomcat 10.0\temp
10-Mar-2024 10:54:00.964 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_321\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Java\jdk1.8.0_321\bin;C:\Program Files\Java\jre1.8.0_321\bin;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Users\Dinh Nguyen\AppData\Local\Microsoft\WindowsApps;C:\Users\Dinh Nguyen\AppData\Local\GitHubDesktop\bin;C:\Program Files\Azure Data Studio\bin;;C:\Users\Dinh Nguyen\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Dinh Nguyen\.dotnet\tools;.]
10-Mar-2024 10:54:01.412 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-9999"]
10-Mar-2024 10:54:01.438 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [728] milliseconds
10-Mar-2024 10:54:01.482 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
10-Mar-2024 10:54:01.482 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.0.27]
10-Mar-2024 10:54:01.495 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\AAA_FoodRecipeWeb_TEST.xml]
10-Mar-2024 10:54:01.510 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/AAA_FoodRecipeWeb_TEST] in deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\AAA_FoodRecipeWeb_TEST.xml] has been ignored
10-Mar-2024 10:54:04.543 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
10-Mar-2024 10:54:04.887 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [302] milliseconds.
10-Mar-2024 10:54:04.903 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\AAA_FoodRecipeWeb_TEST.xml] has finished in [3,409] ms
10-Mar-2024 10:54:04.903 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\AAA_FoodRecipeWeb_TEST_1.xml]
10-Mar-2024 10:54:04.903 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/AAA_FoodRecipeWeb_TEST_1] in deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\AAA_FoodRecipeWeb_TEST_1.xml] has been ignored
10-Mar-2024 10:54:07.060 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
10-Mar-2024 10:54:07.069 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\AAA_FoodRecipeWeb_TEST_1.xml] has finished in [2,166] ms
10-Mar-2024 10:54:07.069 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\AAA_FoodRecipeWeb_TEST_2.xml]
10-Mar-2024 10:54:07.070 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/AAA_FoodRecipeWeb_TEST_2] in deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\AAA_FoodRecipeWeb_TEST_2.xml] has been ignored
10-Mar-2024 10:54:09.378 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
10-Mar-2024 10:54:09.387 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\AAA_FoodRecipeWeb_TEST_2.xml] has finished in [2,318] ms
10-Mar-2024 10:54:09.387 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\BookingApp.xml]
10-Mar-2024 10:54:09.388 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/BookingApp] in deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\BookingApp.xml] has been ignored
10-Mar-2024 10:54:09.428 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\BookingApp.xml] has finished in [41] ms
10-Mar-2024 10:54:09.428 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\BookStore.xml]
10-Mar-2024 10:54:09.429 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/BookStore] in deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\BookStore.xml] has been ignored
10-Mar-2024 10:54:09.456 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\BookStore.xml] has finished in [28] ms
10-Mar-2024 10:54:09.456 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\DemoProject.xml]
10-Mar-2024 10:54:09.457 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/DemoProject] in deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\DemoProject.xml] has been ignored
10-Mar-2024 10:54:09.461 SEVERE [main] org.apache.catalina.startup.HostConfig.deployDescriptor Error deploying deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\DemoProject.xml]
	java.lang.IllegalStateException: Error starting child
10-Mar-2024 10:54:25.163 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Program Files\Apache Software Foundation\Tomcat 10.0\webapps\manager]
10-Mar-2024 10:54:25.189 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Program Files\Apache Software Foundation\Tomcat 10.0\webapps\manager] has finished in [25] ms
10-Mar-2024 10:54:25.192 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-9999"]
10-Mar-2024 10:54:25.207 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [23768] milliseconds
10-Mar-2024 10:54:27.873 INFO [http-nio-9999-exec-9] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\shopping-cart.xml]
10-Mar-2024 10:54:27.874 WARNING [http-nio-9999-exec-9] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/shopping-cart] in deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\shopping-cart.xml] has been ignored
10-Mar-2024 10:54:28.316 INFO [http-nio-9999-exec-9] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
10-Mar-2024 10:54:28.323 INFO [http-nio-9999-exec-9] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\shopping-cart.xml] has finished in [450] ms
10-Mar-2024 10:54:28.327 INFO [http-nio-9999-exec-10] org.apache.catalina.util.LifecycleBase.start The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/shopping-cart]] after start() had already been called. The second call will be ignored.
10-Mar-2024 10:54:31.158 INFO [http-nio-9999-exec-4] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/shopping-cart] has started
10-Mar-2024 10:54:31.719 INFO [http-nio-9999-exec-4] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
10-Mar-2024 10:54:31.723 INFO [http-nio-9999-exec-4] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/shopping-cart] is completed
10-Mar-2024 11:06:04.300 SEVERE [main] org.apache.catalina.startup.Catalina.stopServer No shutdown port configured. Shut down server through OS signal. Server not shut down.
10-Mar-2024 12:00:06.610 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/shopping-cart]
10-Mar-2024 12:00:06.646 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\shopping-cart.xml]
10-Mar-2024 12:00:06.650 WARNING [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/shopping-cart] in deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\shopping-cart.xml] has been ignored
10-Mar-2024 12:00:06.656 SEVERE [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployDescriptor Error deploying deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\shopping-cart.xml]
	java.lang.IllegalStateException: Error starting child
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:729)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:698)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:747)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:693)
		at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1979)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:112)
		at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:586)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:476)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1757)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:316)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1162)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1365)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1369)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1347)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
		at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
		at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:750)
	Caused by: org.apache.catalina.LifecycleException: Failed to start component [org.apache.catalina.webresources.StandardRoot@3713f80]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:440)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:198)
		at org.apache.catalina.core.StandardContext.resourcesStart(StandardContext.java:4835)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4973)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:726)
		... 25 more
	Caused by: java.lang.IllegalArgumentException: The main resource set specified [D:\Zack\Github\ShoppingCart\target\shopping-cart-0.0.1-SNAPSHOT] is not valid
		at org.apache.catalina.webresources.StandardRoot.createMainResourceSet(StandardRoot.java:762)
		at org.apache.catalina.webresources.StandardRoot.startInternal(StandardRoot.java:719)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		... 29 more
10-Mar-2024 12:00:06.658 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\shopping-cart.xml] has finished in [12] ms
